author_id,ref_author
134,11569
134,11795
134,20252
134,20253
135,59
135,352
135,752
135,2171
135,4019
135,10346
135,11571
135,11795
135,13055
135,15045
135,20253
135,21236
135,21716
136,59
136,1414
136,2510
136,4017
136,15924
136,25459
136,28937
136,28938
136,28939
137,59
137,2640
137,20253
137,26011
137,30715
137,30716
137,30717
138,59
138,966
138,1305
138,1307
138,2645
138,12157
138,19321
138,19707
138,23067
138,23072
138,23121
138,29312
138,29869
138,31232
138,31233
139,59
139,1051
139,1725
139,2169
139,2738
139,3153
139,4019
139,5720
139,10364
139,11121
139,11127
139,11569
139,14046
139,16323
139,19297
139,21911
139,30896
139,31801
140,59
140,4017
140,4824
140,23685
140,26011
140,30715
140,41721
140,41722
141,59
141,16021
141,37382
141,42043
141,42044
141,42045
142,59
142,2171
142,3101
142,3928
142,4017
142,23685
142,26012
142,43265
143,59
143,2632
143,4017
143,15707
143,20252
143,23685
144,59
144,2170
144,2640
144,4824
144,20253
144,23685
144,26011
144,41722
144,45478
144,45479
145,59
145,1279
145,1811
145,11361
145,11569
145,12452
145,13055
145,20252
145,24254
145,34815
145,47993
145,47994
146,59
146,1809
146,2169
146,2738
146,3169
146,10347
146,15980
146,22997
146,48397
146,48398
146,48399
146,48400
147,59
147,752
147,2735
147,2738
147,17483
147,23685
147,46701
147,49422
148,59
148,1279
148,1819
148,2172
148,11566
148,15045
148,15046
148,24624
148,25803
148,50465
149,59
149,1279
149,1725
149,1816
149,1818
149,2164
149,2169
149,2170
149,2172
149,3059
149,4019
149,10352
149,11566
149,11569
149,11795
149,13058
149,15045
149,17941
149,23689
149,24625
149,25803
150,59
150,772
150,12157
150,14680
150,19324
150,43838
150,51075
150,51076
151,60
151,10829
151,23668
151,23669
151,23670
151,23671
151,23672
151,23673
152,61
152,62
153,63
153,66
153,3253
153,3254
153,8736
153,28817
154,63
154,66
154,2025
154,3256
154,10448
154,14842
154,19282
154,25061
154,31579
154,45998
154,45999
154,46000
154,46001
154,46002
155,65
155,11623
155,27580
155,33413
155,33414
156,66
156,3250
156,3251
156,3252
156,3253
156,3254
156,3255
156,3256
157,66
157,811
157,3101
157,3254
157,3256
157,5721
157,6187
157,9526
157,10448
157,19278
157,19279
157,19280
157,19281
157,19282
157,19283
157,19284
157,19285
157,19286
158,66
158,3253
158,3254
158,9523
158,10448
158,14842
158,31579
158,31580
159,66
159,2393
159,4017
159,9423
159,9430
159,14440
159,15693
159,15695
159,15713
159,23504
159,37822
159,38260
159,40573
159,40574
159,43265
159,43266
159,43267
159,43268
159,43269
160,66
160,2170
160,2171
160,2393
160,2738
160,2743
160,6194
160,15700
160,15924
160,21925
160,23508
160,24176
160,24177
160,27003
160,27010
161,69
161,29003
161,42159
161,42160
161,42161
161,42162
162,70
162,4611
162,8824
163,74
163,75
163,76
163,77
163,78
163,79
163,80
163,81
163,82
163,83
163,84
163,85
163,86
164,74
164,9963
164,11712
164,13148
164,13149
164,13150
164,13151
164,13152
164,13153
164,13154
164,13155
165,74
165,6036
165,7270
165,9611
165,12294
165,14176
165,16009
165,26975
165,27645
165,29452
165,43893
166,74
166,11141
166,13149
166,14894
166,14897
166,19495
166,43237
166,44840
166,46995
166,51337
167,75
167,77
167,80
167,81
167,84
167,3934
167,7303
167,8028
167,14540
167,20846
167,22679
167,45513
167,46784
167,46785
167,46786
167,46787
167,46788
168,77
168,11539
168,22108
168,23467
168,27385
168,28256
168,28426
168,28546
168,28884
168,29509
168,29510
168,29511
168,29512
168,29513
169,77
169,696
169,13149
169,22108
169,23467
169,28426
169,28546
169,29966
169,29967
169,29968
169,29969
169,29970
169,29971
169,29972
169,29973
169,29974
170,79
170,192
170,5025
170,5035
170,6522
170,8766
170,9788
170,10304
170,15144
170,16730
170,19471
170,24450
170,24451
170,24452
170,24453
170,24454
170,24455
171,79
171,191
171,5035
171,9447
171,19083
171,24648
171,28847
171,32620
171,49438
172,80
172,808
172,3933
172,3934
172,3935
172,3936
172,3937
172,3938
172,3939
172,3940
172,3941
172,3942
172,3943
172,3944
172,3945
172,3946
173,80
173,836
173,2134
173,3545
173,4047
173,4048
173,4049
173,4050
173,4051
173,4052
173,4053
173,4054
173,4055
173,4056
173,4057
174,80
174,81
174,84
174,2091
174,5778
174,5779
174,5780
174,5781
174,5782
174,5783
174,5784
175,80
175,81
175,19466
175,19467
175,19468
175,19469
175,19470
175,19471
175,19472
175,19473
175,19474
175,19475
175,19476
175,19477
175,19478
175,19479
176,80
176,7976
176,8111
176,12097
176,12109
176,22733
176,22734
177,80
177,81
177,3763
177,4047
177,9987
177,13012
177,16018
177,18636
177,19802
177,26886
177,26887
177,26888
177,26889
177,26890
177,26891
177,26892
177,26893
177,26894
178,80
178,4051
178,4831
178,17714
178,22726
178,23620
178,30753
178,34140
178,35916
178,35917
178,35918
178,35919
178,35920
178,35921
178,35922
178,35923
178,35924
178,35925
178,35926
178,35927
179,80
179,696
179,3944
179,6688
179,10048
179,11234
179,15157
179,17193
179,19506
179,20238
179,21016
179,22427
179,35568
179,35576
180,80
180,81
180,882
180,5782
180,5784
180,6626
180,9644
180,9840
180,9982
180,9987
180,17554
180,17717
180,18641
180,23162
180,25274
180,26891
180,30753
180,32905
180,37579
180,37580
181,80
181,2557
181,4852
181,5214
181,9053
181,9996
181,16589
181,20626
181,25440
181,28672
181,38506
181,38813
181,40347
181,40348
181,40349
181,40350
181,40351
181,40352
181,40353
181,40354
181,40355
181,40356
182,80
182,5779
182,5784
182,9985
182,9987
182,15675
182,15680
182,18598
182,18603
182,18604
182,19471
182,22679
182,26891
182,31806
182,36940
182,47852
183,80
183,198
183,888
183,1952
183,4847
183,5671
183,6272
183,6530
183,11328
183,11825
183,12098
183,15487
183,16792
183,18518
183,22142
183,22146
183,24125
183,32367
183,32984
183,37831
183,42631
183,47792
183,50494
183,50495
184,80
184,5781
184,5821
184,8825
184,14242
184,14252
184,30753
184,38509
184,44220
185,81
185,17713
185,17714
185,17715
185,17716
185,17717
186,81
186,164
186,6209
186,15199
186,25865
186,25866
186,25867
187,81
187,2115
187,3674
187,10724
187,14906
187,16147
187,22467
187,23295
187,28205
187,28206
187,28207
187,28208
187,28209
187,28210
187,28211
188,81
188,84
188,136
188,749
188,1542
188,4052
188,4700
188,4985
188,4990
188,5720
188,5844
188,8749
188,10723
188,11405
188,11468
188,14264
188,33217
188,33878
188,33879
188,33880
188,33881
188,33882
189,81
189,812
189,836
189,1041
189,2024
189,4978
189,4985
189,4990
189,5116
189,10321
189,14002
189,14005
189,14261
189,20944
189,24571
189,29571
189,40884
190,81
190,749
190,1724
190,2002
190,2127
190,2131
190,2133
190,2134
190,3674
190,3841
190,4052
190,4055
190,4056
190,4973
190,4974
190,4978
190,4979
190,4982
190,4985
190,4990
190,6171
190,6173
190,6995
190,10188
190,10321
190,10723
190,10935
190,11468
190,11469
190,11997
190,12774
190,13159
190,13959
190,14003
190,14264
190,14617
190,17696
190,19468
190,19482
190,20944
190,20945
190,21688
190,21892
190,23294
190,23367
190,24829
190,32845
190,33154
190,33798
190,37956
190,39135
190,43244
190,43245
190,43246
190,43247
190,43248
190,43249
190,43250
190,43251
191,81
191,195
191,5025
191,5035
191,7303
191,17567
191,28661
191,46770
191,46771
192,81
192,19501
192,41046
192,49998
192,49999
193,84
193,2107
193,3760
193,3761
193,3762
193,3763
193,3764
193,3765
194,84
194,8025
194,8026
194,8027
194,8028
194,8029
194,8030
194,8031
194,8032
195,84
195,136
195,5027
195,5031
195,6208
195,10291
195,10292
195,10293
195,10294
195,10295
195,10296
195,10297
195,10298
195,10299
195,10300
195,10301
195,10302
195,10303
195,10304
195,10305
195,10306
195,10307
196,84
196,477
196,899
196,5665
196,9790
196,10935
196,18527
196,21690
196,22907
196,23819
196,23820
196,23821
196,23822
196,23823
196,23824
196,23825
196,23826
196,23827
196,23828
196,23829
197,84
197,10295
197,35638
197,35639
198,84
198,4118
199,84
199,1469
199,1615
199,1620
199,5726
199,5777
199,6859
199,7713
199,7872
199,8099
199,9052
199,11320
199,12102
199,13747
199,15443
199,15447
199,17535
199,21196
199,22757
199,23518
199,23521
199,24025
199,25665
199,25778
199,25779
199,26672
199,28274
199,29589
199,31595
199,33910
199,39334
199,39335
199,39336
199,39337
199,39338
199,39339
199,39340
199,39341
199,39342
199,39343
199,39344
199,39345
200,84
200,477
200,2092
200,5025
200,7427
200,9433
200,10295
200,10296
200,18440
200,30289
200,32982
200,33450
200,37154
200,49168
200,49169
200,49170
200,49171
201,84
201,10297
201,10304
201,22467
201,22809
201,29104
201,35381
201,47406
201,51632
201,51633
202,84
202,192
202,195
202,196
202,199
202,5037
202,5038
202,5760
202,8070
202,8317
202,15553
202,16481
202,18437
202,19871
202,21152
202,24648
202,32657
